iter	Passed	Remaining
331	436	878
332	437	876
333	438	873
334	438	871
335	439	868
336	440	866
337	441	864
338	441	861
339	442	859
340	443	856
341	444	854
342	444	852
343	445	849
344	446	847
345	446	844
346	447	842
347	448	840
348	449	838
349	450	836
350	450	833
351	451	831
352	452	829
353	453	827
354	454	825
355	454	823
356	455	820
357	456	818
358	457	816
359	457	814
360	458	811
361	459	809
362	459	807
363	460	804
364	461	802
365	462	800
366	462	798
367	463	796
368	464	794
369	465	792
370	466	790
371	466	788
372	467	785
373	468	783
374	468	781
375	469	779
376	470	777
377	471	775
378	471	773
379	472	771
380	473	769
381	474	767
382	474	764
383	475	762
384	476	760
385	477	758
386	477	756
387	478	754
388	479	753
389	480	751
390	481	749
391	481	747
392	482	745
393	483	743
394	484	741
395	484	739
396	485	737
397	486	735
398	487	733
399	487	731
400	488	730
401	489	728
402	490	726
403	490	724
404	491	722
405	492	720
406	493	718
407	494	716
408	494	715
409	495	713
410	496	711
411	497	709
412	497	707
413	498	705
414	499	703
415	500	702
416	500	700
417	501	698
418	502	696
419	503	694
420	503	692
421	504	691
422	505	689
423	505	687
424	506	685
425	507	683
426	508	682
427	509	680
428	510	679
429	510	677
430	511	675
431	512	673
432	513	672
433	514	670
434	514	668
435	515	667
436	516	665
437	517	664
438	518	662
439	518	660
440	519	658
441	520	657
442	521	655
443	522	653
444	522	652
445	523	650
446	524	648
447	525	647
448	526	645
449	526	643
450	527	642
451	528	640
452	529	638
453	529	637
454	530	635
455	531	633
456	532	632
457	532	630
458	533	628
459	534	627
460	534	625
461	535	623
462	536	621
463	536	620
464	537	618
465	538	616
466	538	615
467	539	613
468	540	611
469	541	610
470	541	608
471	542	606
472	543	605
473	544	603
474	545	602
475	545	600
476	546	599
477	547	597
478	547	595
479	548	594
480	549	592
481	550	591
482	551	589
483	551	588
484	552	586
485	553	585
486	554	583
487	554	582
488	555	580
489	556	579
490	557	577
491	558	576
492	558	574
493	559	573
494	560	571
495	561	570
496	562	568
497	562	567
498	563	565
499	564	564
500	564	562
501	565	561
502	566	559
503	567	558
504	568	556
505	568	555
506	569	553
507	570	552
508	571	551
509	572	549
510	572	548
511	573	546
512	574	545
513	574	543
514	575	542
515	576	540
516	576	538
517	577	537
518	578	535
519	578	534
520	579	532
521	580	531
522	580	529
523	581	528
524	582	526
525	583	525
526	583	524
527	584	522
528	585	521
529	586	520
530	587	518
531	588	517
532	588	515
533	589	514
534	590	513
535	591	511
536	591	510
537	592	509
538	593	507
539	594	506
540	595	504
541	595	503
542	596	502
543	597	500
544	598	499
545	598	498
546	599	496
547	600	495
548	601	494
549	602	492
550	602	491
551	603	489
552	604	488
553	604	486
554	605	485
555	606	484
556	606	482
557	607	481
558	608	479
559	608	478
560	609	476
561	609	475
562	610	474
563	611	472
564	612	471
565	612	469
566	613	468
567	614	467
568	615	465
569	615	464
570	616	463
571	617	462
572	618	460
573	618	459
574	619	457
575	620	456
576	621	455
577	621	454
578	622	452
579	623	451
580	624	450
581	625	449
582	626	448
583	627	446
584	627	445
585	628	444
586	629	442
587	630	441
588	631	440
589	631	439
590	632	438
591	633	436
592	634	435
593	635	434
594	636	433
595	637	432
596	638	430
597	639	429
598	640	428
599	641	427
600	641	426
601	642	425
602	643	423
603	644	422
604	645	421
605	646	420
606	646	418
607	647	417
608	648	416
609	649	415
610	650	413
611	650	412
612	651	411
613	652	410
614	653	408
615	653	407
616	654	406
617	655	405
618	656	403
619	656	402
620	657	401
621	658	400
622	659	398
623	659	397
624	660	396
625	661	395
626	661	393
627	662	392
628	663	391
629	664	390
630	664	388
631	665	387
632	666	386
633	667	385
634	667	383
635	668	382
636	669	381
637	670	380
638	670	378
639	671	377
640	672	376
641	673	375
642	674	374
643	674	373
644	675	371
645	676	370
646	677	369
647	678	368
648	679	367
649	679	366
650	680	364
651	681	363
652	682	362
653	683	361
654	684	360
655	684	359
656	685	357
657	686	356
658	687	355
659	688	354
660	689	353
661	690	352
662	690	351
663	691	349
664	692	348
665	693	347
666	693	346
667	694	345
668	695	344
669	696	342
670	697	341
671	697	340
672	698	339
673	699	338
674	700	337
675	701	336
676	702	335
677	703	333
678	703	332
679	704	331
680	705	330
681	706	329
682	706	328
683	707	326
684	708	325
685	709	324
686	709	323
687	710	322
688	711	321
689	712	319
690	712	318
691	713	317
692	714	316
693	715	315
694	716	314
695	716	313
696	717	312
697	718	310
698	719	309
699	720	308
700	721	307
701	721	306
702	722	305
703	723	304
704	724	303
705	725	301
706	725	300
707	726	299
708	727	298
709	728	297
710	728	296
711	729	295
712	730	294
713	731	292
714	731	291
715	732	290
716	733	289
717	733	288
718	734	287
719	735	285
720	735	284
721	736	283
722	737	282
723	737	281
724	738	280
725	739	279
726	739	277
727	740	276
728	741	275
729	741	274
730	742	273
731	743	272
732	743	270
733	744	269
734	745	268
735	745	267
736	746	266
737	747	265
738	747	264
739	748	263
740	749	261
741	749	260
742	750	259
743	751	258
744	752	257
745	752	256
746	753	255
747	754	254
748	755	253
749	755	251
750	756	250
751	757	249
752	758	248
753	758	247
754	759	246
755	760	245
756	760	244
757	761	243
758	762	242
759	762	240
760	763	239
761	764	238
762	764	237
763	765	236
764	766	235
765	766	234
766	767	233
767	768	232
768	769	231
769	770	230
770	770	228
771	771	227
772	772	226
773	772	225
774	773	224
775	775	223
776	776	222
777	777	221
778	778	220
779	778	219
780	779	218
781	780	217
782	781	216
783	782	215
784	782	214
785	783	213
786	784	212
787	785	211
788	786	210
789	787	209
790	788	208
791	788	207
792	789	206
793	790	204
794	790	203
795	791	202
796	792	201
797	792	200
798	793	199
799	794	198
800	794	197
801	795	196
802	795	195
803	796	194
804	797	193
805	797	192
806	798	190
807	799	189
808	800	188
809	800	187
810	801	186
811	802	185
812	803	184
813	803	183
814	804	182
815	805	181
816	805	180
817	806	179
818	806	178
819	807	177
820	808	176
821	808	175
822	809	174
823	810	173
824	810	171
825	811	170
826	812	169
827	812	168
828	813	167
829	814	166
830	815	165
831	815	164
832	816	163
833	817	162
834	818	161
835	818	160
836	819	159
837	820	158
838	820	157
839	821	156
840	821	155
841	822	154
842	823	153
843	823	152
844	824	151
845	825	150
846	825	149
847	826	148
848	827	147
849	827	146
850	828	145
851	829	144
852	830	143
853	831	142
854	831	141
855	832	140
856	832	138
857	833	137
858	834	136
859	834	135
860	835	134
861	836	133
862	836	132
863	837	131
864	838	130
865	838	129
866	839	128
867	840	127
868	840	126
869	841	125
870	842	124
871	842	123
872	843	122
873	844	121
874	845	120
875	846	119
876	846	118
877	847	117
878	848	116
879	848	115
880	849	114
881	849	113
882	850	112
883	851	111
884	851	110
885	852	109
886	853	108
887	853	107
888	854	106
889	855	105
890	855	104
891	856	103
892	857	102
893	857	101
894	858	100
895	859	99
896	860	98
897	861	97
898	861	96
899	862	95
900	863	94
901	864	93
902	864	92
903	865	91
904	866	90
905	866	89
906	867	88
907	868	87
908	869	86
909	869	86
910	870	85
911	871	84
912	871	83
913	872	82
914	873	81
915	873	80
916	874	79
917	875	78
918	876	77
919	877	76
920	877	75
921	878	74
922	879	73
923	879	72
924	880	71
925	881	70
926	881	69
927	882	68
928	883	67
929	883	66
930	884	65
931	885	64
932	885	63
933	886	62
934	886	61
935	887	60
936	888	59
937	889	58
938	890	57
939	891	56
940	891	55
941	892	54
942	893	53
943	893	53
944	894	52
945	895	51
946	895	50
947	896	49
948	897	48
949	897	47
950	898	46
951	899	45
952	899	44
953	900	43
954	901	42
955	902	41
956	902	40
957	903	39
958	904	38
959	904	37
960	905	36
961	906	35
962	907	34
963	907	33
964	908	32
965	908	31
966	909	31
967	910	30
968	910	29
969	911	28
970	912	27
971	912	26
972	913	25
973	914	24
974	915	23
975	916	22
976	916	21
977	917	20
978	918	19
979	919	18
980	920	17
981	921	16
982	921	15
983	922	14
984	923	14
985	923	13
986	924	12
987	925	11
988	925	10
989	926	9
990	927	8
991	927	7
992	928	6
993	929	5
994	929	4
995	930	3
996	931	2
997	931	1
998	932	0
999	933	0
